Fecha,Hora,Clave del nodo,Precio marginal local ($/MWh),Componente de energia ($/MWh),Componente de perdidas ($/MWh),Componente de congestion ($/MWh)
2017-01-13,1,07BLE-115,1901.68,1888.04,13.65,0
2017-01-13,2,07BLE-115,1912.31,1899.64,12.67,0
2017-01-13,3,07BLE-115,1538.19,1527.87,10.31,0
2017-01-13,4,07BLE-115,1519.94,1510.22,9.71,0
2017-01-13,5,07BLE-115,1527.29,1517.34,9.95,0
2017-01-13,6,07BLE-115,1573.48,1561.86,11.62,0
2017-01-13,7,07BLE-115,1566.35,1556.75,9.6,0
2017-01-13,8,07BLE-115,1870.73,1859.37,11.36,0
2017-01-13,9,07BLE-115,1788.01,1778.3,9.71,0
2017-01-13,10,07BLE-115,1586.59,1579.16,7.44,0
2017-01-13,11,07BLE-115,1814.6,1808.4,6.21,0
2017-01-13,12,07BLE-115,2188.41,2181.93,6.48,0
2017-01-13,13,07BLE-115,2191.7,2184.73,6.98,0
2017-01-13,14,07BLE-115,1875.29,1867.96,7.33,0
2017-01-13,15,07BLE-115,1877.34,1870.12,7.21,0
2017-01-13,16,07BLE-115,1845.84,1837.31,8.53,0
2017-01-13,17,07BLE-115,5889.05,5853.47,35.58,0
2017-01-13,18,07BLE-115,1850.36,1838.42,11.95,0
2017-01-13,19,07BLE-115,5889.05,5866.1,22.95,0
2017-01-13,20,07BLE-115,5889.05,5865.38,23.67,0
2017-01-13,21,07BLE-115,2209.11,2199.52,9.59,0
2017-01-13,22,07BLE-115,5889.05,5864.23,24.82,0
2017-01-13,23,07BLE-115,1890.37,1880.56,9.8,0
2017-01-13,24,07BLE-115,1566.26,1557.26,9,0
2017-01-13,1,07CAB-115,1939.68,1888.04,51.64,0
2017-01-13,2,07CAB-115,1954.58,1899.64,54.93,0
2017-01-13,3,07CAB-115,1567.05,1527.87,39.18,0
2017-01-13,4,07CAB-115,1548.29,1510.22,38.07,0
2017-01-13,5,07CAB-115,1555.31,1517.34,37.98,0
2017-01-13,6,07CAB-115,1602.33,1561.86,40.47,0
2017-01-13,7,07CAB-115,1600.51,1556.75,43.76,0
2017-01-13,8,07CAB-115,1914.35,1859.37,54.98,0
2017-01-13,9,07CAB-115,1833.24,1778.3,54.94,0
2017-01-13,10,07CAB-115,1664.28,1579.16,85.12,0
2017-01-13,11,07CAB-115,1911.04,1808.4,102.64,0
2017-01-13,12,07CAB-115,2309.24,2181.93,127.31,0
2017-01-13,13,07CAB-115,2313.54,2184.73,128.82,0
2017-01-13,14,07CAB-115,1979.64,1867.96,111.68,0
2017-01-13,15,07CAB-115,1982.15,1870.12,112.02,0
2017-01-13,16,07CAB-115,1903.2,1837.31,65.89,0
2017-01-13,17,07CAB-115,5889.05,5680.71,208.34,0
2017-01-13,18,07CAB-115,1906.18,1838.42,67.76,0
2017-01-13,19,07CAB-115,5889.05,5667.72,221.33,0
2017-01-13,20,07CAB-115,5889.05,5668.85,220.2,0
2017-01-13,21,07CAB-115,2282.81,2199.52,83.29,0
2017-01-13,22,07CAB-115,5889.05,5685.78,203.27,0
2017-01-13,23,07CAB-115,1941.59,1880.56,61.03,0
2017-01-13,24,07CAB-115,1602.98,1557.26,45.71,0
2017-01-13,1,07CAD-115,1939.52,1888.04,51.48,0
2017-01-13,2,07CAD-115,1954.41,1899.64,54.77,0
2017-01-13,3,07CAD-115,1566.93,1527.87,39.06,0
2017-01-13,4,07CAD-115,1548.16,1510.22,37.94,0
2017-01-13,5,07CAD-115,1555.2,1517.34,37.86,0
2017-01-13,6,07CAD-115,1602.22,1561.86,40.36,0
2017-01-13,7,07CAD-115,1600.41,1556.75,43.66,0
2017-01-13,8,07CAD-115,1914.14,1859.37,54.77,0
2017-01-13,9,07CAD-115,1832.9,1778.3,54.6,0
2017-01-13,10,07CAD-115,1663.86,1579.16,84.7,0
2017-01-13,11,07CAD-115,1910.53,1808.4,102.13,0
2017-01-13,12,07CAD-115,2308.68,2181.93,126.75,0
2017-01-13,13,07CAD-115,2313.03,2184.73,128.3,0
2017-01-13,14,07CAD-115,1979.22,1867.96,111.26,0
2017-01-13,15,07CAD-115,1981.72,1870.12,111.6,0
2017-01-13,16,07CAD-115,1902.78,1837.31,65.47,0
2017-01-13,17,07CAD-115,5889.05,5681.78,207.27,0
2017-01-13,18,07CAD-115,1905.82,1838.42,67.4,0
2017-01-13,19,07CAD-115,5889.05,5668.43,220.62,0
2017-01-13,20,07CAD-115,5889.05,5669.3,219.75,0
2017-01-13,21,07CAD-115,2282.66,2199.52,83.14,0
2017-01-13,22,07CAD-115,5889.05,5686.2,202.86,0
2017-01-13,23,07CAD-115,1941.43,1880.56,60.87,0
2017-01-13,24,07CAD-115,1602.84,1557.26,45.58,0
2017-01-13,1,07CAF-115,1940.33,1888.04,52.29,0
2017-01-13,2,07CAF-115,1955.26,1899.64,55.62,0
2017-01-13,3,07CAF-115,1567.54,1527.87,39.67,0
2017-01-13,4,07CAF-115,1548.76,1510.22,38.53,0
2017-01-13,5,07CAF-115,1555.79,1517.34,38.46,0
2017-01-13,6,07CAF-115,1602.88,1561.86,41.02,0
2017-01-13,7,07CAF-115,1601.12,1556.75,44.37,0
2017-01-13,8,07CAF-115,1914.97,1859.37,55.6,0
2017-01-13,9,07CAF-115,1833.69,1778.3,55.39,0
2017-01-13,10,07CAF-115,1664.54,1579.16,85.39,0
2017-01-13,11,07CAF-115,1911.33,1808.4,102.93,0
2017-01-13,12,07CAF-115,2309.69,2181.93,127.77,0
2017-01-13,13,07CAF-115,2314.07,2184.73,129.35,0
2017-01-13,14,07CAF-115,1980.12,1867.96,112.16,0
2017-01-13,15,07CAF-115,1982.61,1870.12,112.49,0
2017-01-13,16,07CAF-115,1903.66,1837.31,66.35,0
2017-01-13,17,07CAF-115,5889.05,5679.18,209.87,0
2017-01-13,18,07CAF-115,1906.7,1838.42,68.28,0
2017-01-13,19,07CAF-115,5889.05,5665.42,223.63,0
2017-01-13,20,07CAF-115,5889.05,5666.1,222.95,0
2017-01-13,21,07CAF-115,2283.94,2199.52,84.42,0
2017-01-13,22,07CAF-115,5889.05,5683.12,205.93,0
2017-01-13,23,07CAF-115,1942.39,1880.56,61.82,0
2017-01-13,24,07CAF-115,1603.56,1557.26,46.29,0
2017-01-13,1,07CAS-115,1935.49,1888.04,47.45,0
2017-01-13,2,07CAS-115,1950.12,1899.64,50.47,0
2017-01-13,3,07CAS-115,1563.86,1527.87,35.99,0
2017-01-13,4,07CAS-115,1545.17,1510.22,34.95,0
2017-01-13,5,07CAS-115,1552.21,1517.34,34.88,0
2017-01-13,6,07CAS-115,1599.04,1561.86,37.18,0
2017-01-13,7,07CAS-115,1596.98,1556.75,40.23,0
2017-01-13,8,07CAS-115,1909.94,1859.37,50.57,0
2017-01-13,9,07CAS-115,1828.87,1778.3,50.57,0
2017-01-13,10,07CAS-115,1660.26,1579.16,81.1,0
2017-01-13,11,07CAS-115,1906.2,1808.4,97.81,0
2017-01-13,12,07CAS-115,2303.22,2181.93,121.29,0
2017-01-13,13,07CAS-115,2307.44,2184.73,122.72,0
2017-01-13,14,07CAS-115,1974.33,1867.96,106.37,0
2017-01-13,15,07CAS-115,1976.83,1870.12,106.71,0
2017-01-13,16,07CAS-115,1897.98,1837.31,60.67,0
2017-01-13,17,07CAS-115,5889.05,5696.57,192.48,0
2017-01-13,18,07CAS-115,1900.81,1838.42,62.39,0
2017-01-13,19,07CAS-115,5889.05,5684.65,204.4,0
2017-01-13,20,07CAS-115,5889.05,5685.81,203.24,0
2017-01-13,21,07CAS-115,2276.13,2199.52,76.61,0
2017-01-13,22,07CAS-115,5889.05,5701.57,187.48,0
2017-01-13,23,07CAS-115,1936.72,1880.56,56.15,0
2017-01-13,24,07CAS-115,1599.32,1557.26,42.06,0
2017-01-13,1,07COR-230,1880.28,1888.04,-7.76,0
2017-01-13,2,07COR-230,1891.76,1899.64,-7.89,0
2017-01-13,3,07COR-230,1522.01,1527.87,-5.87,0
2017-01-13,4,07COR-230,1504.59,1510.22,-5.63,0
2017-01-13,5,07COR-230,1511.67,1517.34,-5.67,0
2017-01-13,6,07COR-230,1555.61,1561.86,-6.25,0
2017-01-13,7,07COR-230,1550.62,1556.75,-6.13,0
2017-01-13,8,07COR-230,1851.76,1859.37,-7.61,0
2017-01-13,9,07COR-230,1770.99,1778.3,-7.31,0
2017-01-13,10,07COR-230,1572.5,1579.16,-6.66,0
2017-01-13,11,07COR-230,1800.98,1808.4,-7.42,0
2017-01-13,12,07COR-230,2173.01,2181.93,-8.92,0
2017-01-13,13,07COR-230,2175.62,2184.73,-9.1,0
2017-01-13,14,07COR-230,1859.77,1867.96,-8.19,0
2017-01-13,15,07COR-230,1861.94,1870.12,-8.19,0
2017-01-13,16,07COR-230,1829.27,1837.31,-8.04,0
2017-01-13,17,07COR-230,5889.05,5914.27,-25.22,0
2017-01-13,18,07COR-230,1830.35,1838.42,-8.07,0
2017-01-13,19,07COR-230,5889.05,5908.03,-18.98,0
2017-01-13,20,07COR-230,5889.05,5908.01,-18.96,0
2017-01-13,21,07COR-230,2192.49,2199.52,-7.03,0
2017-01-13,22,07COR-230,5889.05,5906.66,-17.61,0
2017-01-13,23,07COR-230,1874.99,1880.56,-5.57,0
2017-01-13,24,07COR-230,1552.89,1557.26,-4.38,0
2017-01-13,1,07CRE-115,1930.8,1888.04,42.77,0
2017-01-13,2,07CRE-115,1945.07,1899.64,45.43,0
2017-01-13,3,07CRE-115,1560.24,1527.87,32.37,0
2017-01-13,4,07CRE-115,1541.68,1510.22,31.46,0
2017-01-13,5,07CRE-115,1548.75,1517.34,31.42,0
2017-01-13,6,07CRE-115,1595.37,1561.86,33.51,0
2017-01-13,7,07CRE-115,1593.11,1556.75,36.36,0
2017-01-13,8,07CRE-115,1905.18,1859.37,45.81,0
2017-01-13,9,07CRE-115,1824.11,1778.3,45.81,0
2017-01-13,10,07CRE-115,1655.79,1579.16,76.64,0
2017-01-13,11,07CRE-115,1900.84,1808.4,92.45,0
2017-01-13,12,07CRE-115,2296.57,2181.93,114.64,0
2017-01-13,13,07CRE-115,2300.64,2184.73,115.91,0
2017-01-13,14,07CRE-115,1968.45,1867.96,100.49,0
2017-01-13,15,07CRE-115,1970.96,1870.12,100.83,0
2017-01-13,16,07CRE-115,1892.27,1837.31,54.95,0
2017-01-13,17,07CRE-115,5889.05,5713.78,175.27,0
2017-01-13,18,07CRE-115,1895.06,1838.42,56.65,0
2017-01-13,19,07CRE-115,5889.05,5702.76,186.29,0
2017-01-13,20,07CRE-115,5889.05,5704,185.05,0
2017-01-13,21,07CRE-115,2268.98,2199.52,69.45,0
2017-01-13,22,07CRE-115,5889.05,5718.78,170.27,0
2017-01-13,23,07CRE-115,1931.38,1880.56,50.81,0
2017-01-13,24,07CRE-115,1595.29,1557.26,38.02,0
2017-01-13,1,07DLC-115,1940.05,1888.04,52.01,0
2017-01-13,2,07DLC-115,1954.98,1899.64,55.34,0
2017-01-13,3,07DLC-115,1567.35,1527.87,39.48,0
2017-01-13,4,07DLC-115,1548.57,1510.22,38.35,0
2017-01-13,5,07DLC-115,1555.61,1517.34,38.27,0
2017-01-13,6,07DLC-115,1602.65,1561.86,40.79,0
2017-01-13,7,07DLC-115,1600.86,1556.75,44.1,0
2017-01-13,8,07DLC-115,1914.67,1859.37,55.3,0
2017-01-13,9,07DLC-115,1833.41,1778.3,55.11,0
2017-01-13,10,07DLC-115,1664.21,1579.16,85.06,0
2017-01-13,11,07DLC-115,1910.94,1808.4,102.54,0
2017-01-13,12,07DLC-115,2309.22,2181.93,127.29,0
2017-01-13,13,07DLC-115,2313.62,2184.73,128.89,0
2017-01-13,14,07DLC-115,1979.76,1867.96,111.8,0
2017-01-13,15,07DLC-115,1982.25,1870.12,112.13,0
2017-01-13,16,07DLC-115,1903.31,1837.31,66,0
2017-01-13,17,07DLC-115,5889.05,5680.21,208.84,0
2017-01-13,18,07DLC-115,1906.35,1838.42,67.93,0
2017-01-13,19,07DLC-115,5889.05,5666.75,222.31,0
2017-01-13,20,07DLC-115,5889.05,5667.58,221.47,0
2017-01-13,21,07DLC-115,2283.35,2199.52,83.83,0
2017-01-13,22,07DLC-115,5889.05,5684.5,204.55,0
2017-01-13,23,07DLC-115,1941.98,1880.56,61.42,0
2017-01-13,24,07DLC-115,1603.28,1557.26,46.02,0
2017-01-13,1,07DOM-115,1931.51,1888.04,43.47,0
2017-01-13,2,07DOM-115,1939.49,1899.64,39.84,0
2017-01-13,3,07DOM-115,1558.1,1527.87,30.23,0
2017-01-13,4,07DOM-115,1538.02,1510.22,27.8,0
2017-01-13,5,07DOM-115,1546.02,1517.34,28.69,0
2017-01-13,6,07DOM-115,1596.54,1561.86,34.68,0
2017-01-13,7,07DOM-115,1545.71,1556.75,-11.04,0
2017-01-13,8,07DOM-115,1845.89,1859.37,-13.48,0
2017-01-13,9,07DOM-115,1761.38,1778.3,-16.92,0
2017-01-13,10,07DOM-115,1601.84,1579.16,22.68,0
2017-01-13,11,07DOM-115,1791.78,1808.4,-16.62,0
2017-01-13,12,07DOM-115,2147.89,2181.93,-34.04,0
2017-01-13,13,07DOM-115,2154.36,2184.73,-30.36,0
2017-01-13,14,07DOM-115,1843.06,1867.96,-24.9,0
2017-01-13,15,07DOM-115,1843.62,1870.12,-26.5,0
2017-01-13,16,07DOM-115,1817.5,1837.31,-19.81,0
2017-01-13,17,07DOM-115,5889.05,5874.33,14.72,0
2017-01-13,18,07DOM-115,1843.02,1838.42,4.6,0
2017-01-13,19,07DOM-115,5889.05,5970.5,-81.45,0
2017-01-13,20,07DOM-115,5889.05,5969.37,-80.32,0
2017-01-13,21,07DOM-115,2168.37,2199.52,-31.16,0
2017-01-13,22,07DOM-115,5889.05,5994.99,-105.94,0
2017-01-13,23,07DOM-115,1840.24,1880.56,-40.33,0
2017-01-13,24,07DOM-115,1556.91,1557.26,-.35,0
2017-01-13,1,07ELP-230,1921.39,1888.04,33.35,0
2017-01-13,2,07ELP-230,1935.05,1899.64,35.4,0
2017-01-13,3,07ELP-230,1553.13,1527.87,25.26,0
2017-01-13,4,07ELP-230,1534.76,1510.22,24.53,0
2017-01-13,5,07ELP-230,1541.84,1517.34,24.5,0
2017-01-13,6,07ELP-230,1588.02,1561.86,26.16,0
2017-01-13,7,07ELP-230,1585.06,1556.75,28.31,0
2017-01-13,8,07ELP-230,1895,1859.37,35.62,0
2017-01-13,9,07ELP-230,1813.86,1778.3,35.56,0
2017-01-13,10,07ELP-230,1645.66,1579.16,66.51,0
2017-01-13,11,07ELP-230,1888.55,1808.4,80.16,0
2017-01-13,12,07ELP-230,2281.31,2181.93,99.39,0
2017-01-13,13,07ELP-230,2285.25,2184.73,100.53,0
2017-01-13,14,07ELP-230,1955.15,1867.96,87.19,0
2017-01-13,15,07ELP-230,1957.6,1870.12,87.48,0
2017-01-13,16,07ELP-230,1879.87,1837.31,42.56,0
2017-01-13,17,07ELP-230,5889.05,5752.62,136.43,0
2017-01-13,18,07ELP-230,1882.25,1838.42,43.83,0
2017-01-13,19,07ELP-230,5889.05,5743.89,145.17,0
2017-01-13,20,07ELP-230,5889.05,5744.72,144.33,0
2017-01-13,21,07ELP-230,2253.36,2199.52,53.84,0
2017-01-13,22,07ELP-230,5889.05,5756.17,132.88,0
2017-01-13,23,07ELP-230,1920.02,1880.56,39.46,0
2017-01-13,24,07ELP-230,1586.82,1557.26,29.56,0
2017-01-13,1,07ETR-115,1913.75,1888.04,25.71,0
2017-01-13,2,07ETR-115,1924.82,1899.64,25.18,0
2017-01-13,3,07ETR-115,1547.54,1527.87,19.67,0
2017-01-13,4,07ETR-115,1529.07,1510.22,18.85,0
2017-01-13,5,07ETR-115,1536.32,1517.34,18.98,0
2017-01-13,6,07ETR-115,1583.38,1561.86,21.52,0
2017-01-13,7,07ETR-115,1578.65,1556.75,21.9,0
2017-01-13,8,07ETR-115,1887.47,1859.37,28.1,0
2017-01-13,9,07ETR-115,1805.33,1778.3,27.03,0
2017-01-13,10,07ETR-115,1605.13,1579.16,25.98,0
2017-01-13,11,07ETR-115,1837.44,1808.4,29.05,0
2017-01-13,12,07ETR-115,2216.51,2181.93,34.58,0
2017-01-13,13,07ETR-115,2219.55,2184.73,34.83,0
2017-01-13,14,07ETR-115,1900.51,1867.96,32.55,0
2017-01-13,15,07ETR-115,1902.68,1870.12,32.55,0
2017-01-13,16,07ETR-115,1863.12,1837.31,25.81,0
2017-01-13,17,07ETR-115,5889.05,5804.07,84.98,0
2017-01-13,18,07ETR-115,1866.24,1838.42,27.82,0
2017-01-13,19,07ETR-115,5889.05,5814.11,74.94,0
2017-01-13,20,07ETR-115,5889.05,5815.27,73.78,0
2017-01-13,21,07ETR-115,2228.09,2199.52,28.57,0
2017-01-13,22,07ETR-115,5889.05,5816.57,72.49,0
2017-01-13,23,07ETR-115,1906.85,1880.56,26.29,0
2017-01-13,24,07ETR-115,1577.98,1557.26,20.72,0
2017-01-13,1,07GAO-115,1900.46,1888.04,12.42,0
2017-01-13,2,07GAO-115,1908.15,1899.64,8.5,0
2017-01-13,3,07GAO-115,1532.83,1527.87,4.96,0
2017-01-13,4,07GAO-115,1513.22,1510.22,3,0
2017-01-13,5,07GAO-115,1521.09,1517.34,3.75,0
2017-01-13,6,07GAO-115,1570.62,1561.86,8.76,0
2017-01-13,7,07GAO-115,1510.74,1556.75,-46.01,0
2017-01-13,8,07GAO-115,1802.37,1859.37,-57,0
2017-01-13,9,07GAO-115,1717.47,1778.3,-60.83,0
2017-01-13,10,07GAO-115,1567.9,1579.16,-11.25,0
2017-01-13,11,07GAO-115,1744.38,1808.4,-64.01,0
2017-01-13,12,07GAO-115,2088.23,2181.93,-93.69,0
2017-01-13,13,07GAO-115,2094.77,2184.73,-89.96,0
2017-01-13,14,07GAO-115,1792.74,1867.96,-75.22,0
2017-01-13,15,07GAO-115,1793.04,1870.12,-77.08,0
2017-01-13,16,07GAO-115,1768.67,1837.31,-68.64,0
2017-01-13,17,07GAO-115,5889.05,6041.41,-152.36,0
2017-01-13,18,07GAO-115,1792.82,1838.42,-45.6,0
2017-01-13,19,07GAO-115,5889.05,6147.1,-258.05,0
2017-01-13,20,07GAO-115,5889.05,6144.17,-255.12,0
2017-01-13,21,07GAO-115,2107.28,2199.52,-92.24,0
2017-01-13,22,07GAO-115,5889.05,6164.72,-275.67,0
2017-01-13,23,07GAO-115,1790.1,1880.56,-90.47,0
2017-01-13,24,07GAO-115,1523.26,1557.26,-34,0
2017-01-13,1,07INS-115,1929.8,1888.04,41.77,0
2017-01-13,2,07INS-115,1937.77,1899.64,38.12,0
2017-01-13,3,07INS-115,1556.72,1527.87,28.85,0
2017-01-13,4,07INS-115,1536.69,1510.22,26.47,0
2017-01-13,5,07INS-115,1544.69,1517.34,27.36,0
2017-01-13,6,07INS-115,1595.18,1561.86,33.32,0
2017-01-13,7,07INS-115,1544.32,1556.75,-12.43,0
2017-01-13,8,07INS-115,1844.22,1859.37,-15.15,0
2017-01-13,9,07INS-115,1759.73,1778.3,-18.57,0
2017-01-13,10,07INS-115,1600.27,1579.16,21.12,0
2017-01-13,11,07INS-115,1789.9,1808.4,-18.5,0
2017-01-13,12,07INS-115,2145.68,2181.93,-36.25,0
2017-01-13,13,07INS-115,2152.03,2184.73,-32.7,0
2017-01-13,14,07INS-115,1841.1,1867.96,-26.86,0
2017-01-13,15,07INS-115,1841.7,1870.12,-28.43,0
2017-01-13,16,07INS-115,1815.61,1837.31,-21.7,0
2017-01-13,17,07INS-115,5889.05,5880.63,8.42,0
2017-01-13,18,07INS-115,1841.12,1838.42,2.7,0
2017-01-13,19,07INS-115,5889.05,5977.03,-87.98,0
2017-01-13,20,07INS-115,5889.05,5975.79,-86.74,0
2017-01-13,21,07INS-115,2166.08,2199.52,-33.45,0
2017-01-13,22,07INS-115,5889.05,6001.1,-112.05,0
2017-01-13,23,07INS-115,1838.43,1880.56,-42.14,0
2017-01-13,24,07INS-115,1555.47,1557.26,-1.8,0
2017-01-13,1,07LAP-115,1916.07,1888.04,28.03,0
2017-01-13,2,07LAP-115,1925.26,1899.64,25.61,0
2017-01-13,3,07LAP-115,1547.16,1527.87,19.29,0
2017-01-13,4,07LAP-115,1527.51,1510.22,17.29,0
2017-01-13,5,07LAP-115,1535.51,1517.34,18.17,0
2017-01-13,6,07LAP-115,1584.42,1561.86,22.56,0
2017-01-13,7,07LAP-115,1545.75,1556.75,-11,0
2017-01-13,8,07LAP-115,1844.96,1859.37,-14.41,0
2017-01-13,9,07LAP-115,1759.93,1778.3,-18.37,0
2017-01-13,10,07LAP-115,1588.27,1579.16,9.12,0
2017-01-13,11,07LAP-115,1788.68,1808.4,-19.72,0
2017-01-13,12,07LAP-115,2148.58,2181.93,-33.35,0
2017-01-13,13,07LAP-115,2154.04,2184.73,-30.69,0
2017-01-13,14,07LAP-115,1842.92,1867.96,-25.04,0
2017-01-13,15,07LAP-115,1844.07,1870.12,-26.05,0
2017-01-13,16,07LAP-115,1816.5,1837.31,-20.81,0
2017-01-13,17,07LAP-115,5889.05,5901.14,-12.09,0
2017-01-13,18,07LAP-115,1835.28,1838.42,-3.14,0
2017-01-13,19,07LAP-115,5889.05,5973.15,-84.1,0
2017-01-13,20,07LAP-115,5889.05,5971.09,-82.04,0
2017-01-13,21,07LAP-115,2168.88,2199.52,-30.65,0
2017-01-13,22,07LAP-115,5889.05,5984.63,-95.58,0
2017-01-13,23,07LAP-115,1846.5,1880.56,-34.07,0
2017-01-13,24,07LAP-115,1552.65,1557.26,-4.61,0
2017-01-13,1,07LPZ-115,1905.09,1888.04,17.05,0
2017-01-13,2,07LPZ-115,1915.44,1899.64,15.8,0
2017-01-13,3,07LPZ-115,1540.75,1527.87,12.88,0
2017-01-13,4,07LPZ-115,1522.47,1510.22,12.24,0
2017-01-13,5,07LPZ-115,1529.75,1517.34,12.42,0
2017-01-13,6,07LPZ-115,1576.32,1561.86,14.46,0
2017-01-13,7,07LPZ-115,1570.18,1556.75,13.42,0
2017-01-13,8,07LPZ-115,1875.99,1859.37,16.62,0
2017-01-13,9,07LPZ-115,1793.38,1778.3,15.08,0
2017-01-13,10,07LPZ-115,1590.54,1579.16,11.39,0
2017-01-13,11,07LPZ-115,1819.45,1808.4,11.05,0
2017-01-13,12,07LPZ-115,2194.2,2181.93,12.27,0
2017-01-13,13,07LPZ-115,2197.55,2184.73,12.83,0
2017-01-13,14,07LPZ-115,1880.84,1867.96,12.88,0
2017-01-13,15,07LPZ-115,1882.82,1870.12,12.7,0
2017-01-13,16,07LPZ-115,1850.75,1837.31,13.43,0
2017-01-13,17,07LPZ-115,5889.05,5839.34,49.71,0
2017-01-13,18,07LPZ-115,1854.99,1838.42,16.57,0
2017-01-13,19,07LPZ-115,5889.05,5851.97,37.08,0
2017-01-13,20,07LPZ-115,5889.05,5851.7,37.36,0
2017-01-13,21,07LPZ-115,2214.36,2199.52,14.84,0
2017-01-13,22,07LPZ-115,5889.05,5850.61,38.44,0
2017-01-13,23,07LPZ-115,1895.53,1880.56,14.97,0
2017-01-13,24,07LPZ-115,1569.83,1557.26,12.56,0
2017-01-13,1,07LRO-115,1949.92,1888.04,61.88,0
2017-01-13,2,07LRO-115,1957.16,1899.64,57.52,0
2017-01-13,3,07LRO-115,1572.3,1527.87,44.43,0
2017-01-13,4,07LRO-115,1552.05,1510.22,41.83,0
2017-01-13,5,07LRO-115,1560.32,1517.34,42.98,0
2017-01-13,6,07LRO-115,1611.93,1561.86,50.06,0
2017-01-13,7,07LRO-115,1562.71,1556.75,5.96,0
2017-01-13,8,07LRO-115,1866.98,1859.37,7.61,0
2017-01-13,9,07LRO-115,1781.85,1778.3,3.55,0
2017-01-13,10,07LRO-115,1620.5,1579.16,41.34,0
2017-01-13,11,07LRO-115,1813.37,1808.4,4.98,0
2017-01-13,12,07LRO-115,2173.6,2181.93,-8.33,0
2017-01-13,13,07LRO-115,2179.76,2184.73,-4.96,0
2017-01-13,14,07LRO-115,1863.83,1867.96,-4.13,0
2017-01-13,15,07LRO-115,1863.98,1870.12,-6.15,0
2017-01-13,16,07LRO-115,1837.5,1837.31,.19,0
2017-01-13,17,07LRO-115,5889.05,5807.75,81.3,0
2017-01-13,18,07LRO-115,1864.77,1838.42,26.35,0
2017-01-13,19,07LRO-115,5889.05,5890.07,-1.02,0
2017-01-13,20,07LRO-115,5889.05,5887.77,1.28,0
2017-01-13,21,07LRO-115,2198.19,2199.52,-1.33,0
2017-01-13,22,07LRO-115,5889.05,5919.62,-30.57,0
2017-01-13,23,07LRO-115,1862.03,1880.56,-18.54,0
2017-01-13,24,07LRO-115,1573.18,1557.26,15.91,0
